EIN RITTER 8;ZULEIMA;1
EIN RITTER 8;MEHRERE RITTER;1
ALMANSOR;EIN RITTER 8;1
ALMANSOR;ERSTER MAURE;1
ALMANSOR;ZWEITER MAURE;1
ALMANSOR;DRITTER MAURE;1
ALMANSOR;HASSAN;2
ALMANSOR;DON ENRIQUE;1
ALMANSOR;ZULEIMA;3
ALMANSOR;ALY;2
ALMANSOR;PEDRILLO;1
ALMANSOR;EINE ANDRE STIMME;1
ALMANSOR;EINE DRITTE STIMME;1
ALMANSOR;ERSTER RITTER 3;1
ALMANSOR;SEINE DAME;1
ALMANSOR;EINE ANDRE DAME;1
ALMANSOR;IHR RITTER;1
ALMANSOR;DER ERSTE;1
ALMANSOR;DER ZWEITE;1
ALMANSOR;DER EINE RITTER;1
ALMANSOR;DER ANDRE RITTER;1
ALMANSOR;EIN JUNGER FIEDLER;1
ALMANSOR;DER ALTE;1
ALMANSOR;DON DIEGO;1
ALMANSOR;DIE GESTALT;1
ALMANSOR;DER CHOR;1
ALMANSOR;MEHRERE RITTER;1
ERSTER MAURE;ZWEITER MAURE;1
ERSTER MAURE;HASSAN;1
DRITTER MAURE;ERSTER MAURE;1
DRITTER MAURE;ZWEITER MAURE;1
DRITTER MAURE;HASSAN;1
HASSAN;ZWEITER MAURE;1
HASSAN;PEDRILLO;1
DON ENRIQUE;HASSAN;1
DON ENRIQUE;ZULEIMA;3
DON ENRIQUE;PEDRILLO;3
DON ENRIQUE;EINE ANDRE STIMME;1
DON ENRIQUE;EINE DRITTE STIMME;1
DON ENRIQUE;ERSTER RITTER 3;1
DON ENRIQUE;SEINE DAME;1
DON ENRIQUE;EINE ANDRE DAME;2
DON ENRIQUE;IHR RITTER;1
DON ENRIQUE;EIN JUNGER FIEDLER;1
DON ENRIQUE;EIN RITTER 6;1
DON ENRIQUE;EIN TEIL DER GÄSTE;1
DON ENRIQUE;EIN ANDERER RITTER 6;1
DON ENRIQUE;DRITTER RITTER;1
DON ENRIQUE;VIERTER RITTER;1
DON ENRIQUE;FÜNFTER RITTER;1
DON ENRIQUE;EINIGE RITTER;1
ALY;EIN RITTER 8;1
ALY;HASSAN;1
ALY;DON ENRIQUE;4
ALY;ZULEIMA;4
ALY;PEDRILLO;3
ALY;EINE ANDRE STIMME;1
ALY;EINE DRITTE STIMME;1
ALY;ERSTER RITTER 3;1
ALY;SEINE DAME;1
ALY;EINE ANDRE DAME;2
ALY;IHR RITTER;1
ALY;DER ERSTE;1
ALY;DER ZWEITE;1
ALY;DER EINE RITTER;1
ALY;DER ANDRE RITTER;1
ALY;EIN JUNGER FIEDLER;1
ALY;DER ALTE;1
ALY;DON DIEGO;2
ALY;DIE GESTALT;1
ALY;EIN RITTER 6;1
ALY;EIN TEIL DER GÄSTE;1
ALY;DER ABT;1
ALY;EIN ANDERER RITTER 6;1
ALY;DRITTER RITTER;1
ALY;VIERTER RITTER;1
ALY;FÜNFTER RITTER;1
ALY;DER HARFENSPIELER;1
ALY;EINIGE RITTER;1
ALY;ANDRE RITTER;1
ALY;MEHRERE RITTER;1
PEDRILLO;ZULEIMA;2
PEDRILLO;SEINE DAME;1
PEDRILLO;VIERTER RITTER;1
EINE ANDRE STIMME;ZULEIMA;1
EINE ANDRE STIMME;PEDRILLO;1
EINE ANDRE STIMME;EINE DRITTE STIMME;1
EINE ANDRE STIMME;ERSTER RITTER 3;1
EINE ANDRE STIMME;SEINE DAME;1
EINE ANDRE STIMME;IHR RITTER;1
EINE DRITTE STIMME;ZULEIMA;1
EINE DRITTE STIMME;PEDRILLO;1
EINE DRITTE STIMME;ERSTER RITTER 3;1
EINE DRITTE STIMME;SEINE DAME;1
EINE DRITTE STIMME;IHR RITTER;1
ERSTER RITTER 3;ZULEIMA;1
ERSTER RITTER 3;PEDRILLO;1
ERSTER RITTER 3;SEINE DAME;1
ERSTER RITTER 3;IHR RITTER;1
SEINE DAME;ZULEIMA;1
EINE ANDRE DAME;ZULEIMA;2
EINE ANDRE DAME;PEDRILLO;2
EINE ANDRE DAME;EINE ANDRE STIMME;1
EINE ANDRE DAME;EINE DRITTE STIMME;1
EINE ANDRE DAME;ERSTER RITTER 3;1
EINE ANDRE DAME;SEINE DAME;1
EINE ANDRE DAME;IHR RITTER;1
EINE ANDRE DAME;VIERTER RITTER;1
EINE ANDRE DAME;FÜNFTER RITTER;1
EINE ANDRE DAME;EINIGE RITTER;1
IHR RITTER;ZULEIMA;1
IHR RITTER;PEDRILLO;1
IHR RITTER;SEINE DAME;1
DER ERSTE;DON ENRIQUE;1
DER ERSTE;ZULEIMA;1
DER ERSTE;PEDRILLO;1
DER ERSTE;EINE ANDRE STIMME;1
DER ERSTE;EINE DRITTE STIMME;1
DER ERSTE;ERSTER RITTER 3;1
DER ERSTE;SEINE DAME;1
DER ERSTE;EINE ANDRE DAME;1
DER ERSTE;IHR RITTER;1
DER ERSTE;DER ZWEITE;1
DER ERSTE;EIN JUNGER FIEDLER;1
DER ERSTE;DON DIEGO;1
DER ERSTE;DIE GESTALT;1
DER ZWEITE;DON ENRIQUE;1
DER ZWEITE;ZULEIMA;1
