DIE RITTER;RÖSCHEN;1
DIE RITTER;JUTTA;1
DIE RITTER;NARR;1
DIE RITTER;SCHELM VOM BERGE;1
DIE RITTER;NOLLINGEN;1
DIE RITTER;SPRUCHSPRECHER;1
BEATA;RÖSCHEN;5
BEATA;JUTTA;2
BEATA;SONNENBERG;2
BEATA;NARR;1
BEATA;EIN SCHAUSPIELER;1
BEATA;ZWEITER SCHAUSPIELER;1
BEATA;DRITTER SCHAUSPIELER;1
BEATA;VIERTER SCHAUSPIELER;1
BEATA;EIN BÜRGER;1
BEATA;RALPH;1
BEATA;VOLK;1
BEATA;JUDITH;1
BEATA;EINER AUS DEM VOLK;1
BEATA;ESTHER;1
BEATA;EIN ANDERER AUS DEM VOLK;1
BEATA;DRITTER AUS DEM VOLK;1
BEATA;DANIEL;2
BEATA;EIN GRIECHE;1
BANDINI;DIE RITTER;1
BANDINI;BEATA;4
BANDINI;RÖSCHEN;7
BANDINI;JUTTA;4
BANDINI;SONNENBERG;6
BANDINI;NARR;2
BANDINI;EIN SCHAUSPIELER;1
BANDINI;ZWEITER SCHAUSPIELER;1
BANDINI;DRITTER SCHAUSPIELER;1
BANDINI;VIERTER SCHAUSPIELER;1
BANDINI;EIN BÜRGER;1
BANDINI;RALPH;4
BANDINI;VOLK;1
BANDINI;JUDITH;1
BANDINI;EINER AUS DEM VOLK;1
BANDINI;ESTHER;1
BANDINI;EIN ANDERER AUS DEM VOLK;1
BANDINI;DRITTER AUS DEM VOLK;1
BANDINI;SCHULTHEISS;1
BANDINI;SCHELM VOM BERGE;2
BANDINI;NOLLINGEN;2
BANDINI;GIULIO;1
BANDINI;DER KAISER;1
BANDINI;SPRUCHSPRECHER;1
BANDINI;CONRAD VON STADE;1
RÖSCHEN;SONNENBERG;7
RÖSCHEN;ZWEITER SCHAUSPIELER;1
RÖSCHEN;VIERTER SCHAUSPIELER;1
RÖSCHEN;VOLK;1
RÖSCHEN;SCHULTHEISS;1
RÖSCHEN;SCHELM VOM BERGE;2
RÖSCHEN;SPRUCHSPRECHER;1
JUTTA;RÖSCHEN;4
JUTTA;SONNENBERG;2
JUTTA;NARR;2
JUTTA;ZWEITER SCHAUSPIELER;1
JUTTA;VIERTER SCHAUSPIELER;1
JUTTA;RALPH;2
JUTTA;VOLK;1
JUTTA;SCHULTHEISS;1
JUTTA;SCHELM VOM BERGE;2
JUTTA;NOLLINGEN;2
JUTTA;SPRUCHSPRECHER;1
AMALGUNDIS;DIE RITTER;1
AMALGUNDIS;BEATA;1
AMALGUNDIS;BANDINI;3
AMALGUNDIS;RÖSCHEN;4
AMALGUNDIS;JUTTA;3
AMALGUNDIS;SONNENBERG;2
AMALGUNDIS;NARR;1
AMALGUNDIS;RALPH;1
AMALGUNDIS;SCHULTHEISS;3
AMALGUNDIS;SCHELM VOM BERGE;2
AMALGUNDIS;NOLLINGEN;2
AMALGUNDIS;DER KAISER;4
AMALGUNDIS;LEIBDIENER;1
AMALGUNDIS;SPRUCHSPRECHER;1
AMALGUNDIS;CONRAD VON STADE;1
SONNENBERG;ZWEITER SCHAUSPIELER;1
SONNENBERG;VIERTER SCHAUSPIELER;1
SONNENBERG;VOLK;1
NARR;RÖSCHEN;2
NARR;SONNENBERG;1
NARR;ZWEITER SCHAUSPIELER;1
NARR;VIERTER SCHAUSPIELER;1
NARR;RALPH;1
NARR;VOLK;1
NARR;SCHELM VOM BERGE;1
NARR;NOLLINGEN;1
NARR;SPRUCHSPRECHER;1
EIN SCHAUSPIELER;RÖSCHEN;1
EIN SCHAUSPIELER;JUTTA;1
EIN SCHAUSPIELER;SONNENBERG;1
EIN SCHAUSPIELER;NARR;1
EIN SCHAUSPIELER;ZWEITER SCHAUSPIELER;1
EIN SCHAUSPIELER;VIERTER SCHAUSPIELER;1
EIN SCHAUSPIELER;RALPH;1
EIN SCHAUSPIELER;VOLK;1
EIN SCHAUSPIELER;JUDITH;1
EIN SCHAUSPIELER;EINER AUS DEM VOLK;1
EIN SCHAUSPIELER;ESTHER;1
DRITTER SCHAUSPIELER;RÖSCHEN;1
DRITTER SCHAUSPIELER;JUTTA;1
DRITTER SCHAUSPIELER;SONNENBERG;1
DRITTER SCHAUSPIELER;NARR;1
DRITTER SCHAUSPIELER;EIN SCHAUSPIELER;1
DRITTER SCHAUSPIELER;ZWEITER SCHAUSPIELER;1
DRITTER SCHAUSPIELER;VIERTER SCHAUSPIELER;1
DRITTER SCHAUSPIELER;EIN BÜRGER;1
DRITTER SCHAUSPIELER;RALPH;1
DRITTER SCHAUSPIELER;VOLK;1
DRITTER SCHAUSPIELER;JUDITH;1
DRITTER SCHAUSPIELER;EINER AUS DEM VOLK;1
DRITTER SCHAUSPIELER;ESTHER;1
DRITTER SCHAUSPIELER;EIN ANDERER AUS DEM VOLK;1
